product_id,n_obs,mae,rmse,mape,avg_sales,mae_pct
SE-BEB154-9917,223,43376.7,55222.4,145.7,72049.5,60.2
SE-BEB154-9918,223,7595.2,9991.3,65.1,14305.4,53.1
SE-BEB155-12180,99,16886.9,18208.7,88.1,14468.0,116.7
SE-BEB155-12181,99,19993.9,21031.1,97.2,16090.8,124.3
SE-BEB155-12182,99,14236.1,15307.2,94.9,12710.8,112.0
SE-BEB155-12183,99,12409.6,13086.2,131.2,10728.6,115.7
SE-BEB157-2338,221,3317.7,4324.9,74.2,10939.6,30.3
SE-BEB157-3982,223,6955.3,7566.9,183.4,15088.3,46.1
SE-BEB157-5610,203,11088.0,13043.8,480.9,25007.1,44.3
SE-BEB157-9598,217,32405.8,36867.1,263.8,33373.5,97.1
SE-BEB158-10883,179,4771.9,5622.5,189.7,13944.3,34.2
SE-BEB158-10884,190,9398.8,12663.8,52.5,26282.0,35.8
SE-BEB158-11691,135,35612.3,37732.5,538.0,19786.1,180.0
SE-BEB158-5776,223,28460.5,29350.1,999,16966.8,167.7
SE-BEB158-7899,223,41145.2,42747.6,497.5,30273.7,135.9
SE-BEB158-8059,223,15566.8,16700.1,347.5,14872.7,104.7
SE-BEB158-8505,223,8651.5,12500.2,82.9,11700.0,73.9
SE-BEB159-11722,120,6878.2,7565.6,163.2,8300.5,82.9
SE-BEB159-11723,120,4665.6,5688.4,104.7,10508.1,44.4
SE-BEB159-11724,120,7670.1,9186.4,180.8,11262.5,68.1
SE-BEB159-11725,120,7673.6,8891.6,41.6,12260.3,62.6
SE-BEB159-11726,120,6342.4,8576.6,64.1,11221.7,56.5
SE-BEB159-11727,120,3718.0,5051.5,59.0,8853.0,42.0
SE-BEB159-12595,78,14207.8,17363.3,136.4,23223.4,61.2
SE-BEB159-12596,78,5872.4,6916.4,46.3,22868.8,25.7
SE-BEB159-12598,78,9294.1,10602.0,53.7,33568.2,27.7
SE-BEB159-12599,78,38550.7,51924.8,214.5,19373.2,199.0
SE-BEB159-12600,78,5600.5,7952.1,226.1,11088.1,50.5
SE-BEB159-12601,78,34254.5,40657.0,90.4,35900.6,95.4
SE-BEB159-12824,70,40969.7,56933.7,163.8,24819.9,165.1
SE-BEB159-12825,70,5749.8,7565.8,83.9,13509.7,42.6
SE-BEB159-12826,70,29458.2,37813.7,98.4,28174.6,104.6
SE-BEB159-13475,43,23944.9,30549.9,139.6,20915.4,114.5
SE-BEB160-4910,223,5332.1,5835.6,69.3,6335.8,84.2
SE-BEB199-13606,31,87318.8,113075.4,154.7,50896.1,171.6
SE-BEB199-13607,31,71147.5,95564.1,193.6,34653.9,205.3
SE-BEB199-8467,223,13470.4,18291.1,115.0,24717.6,54.5
SE-DEL250-9584,223,6105.9,7010.2,83.2,7400.3,82.5
SE-DGB302-11832,111,18784.1,19529.2,999,10409.9,180.4
SE-DGB302-12673,71,562382.1,790396.4,999,75630.2,743.6
SE-DGB302-12674,75,385320.8,540124.9,200.3,74188.4,519.4
SE-DGB302-12675,72,84677.5,106379.7,48.8,78327.8,108.1
SE-DGB302-12676,74,326220.0,418748.9,178.3,66337.4,491.8
SE-DGB302-12678,75,21835.2,27595.3,173.5,13962.0,156.4
SE-DGB302-12687,73,232029.5,270440.4,106.8,69811.0,332.4
SE-DGB302-13558,29,7274115.1,15201360.8,999,119554.1,999
SE-DGB302-13559,29,5287670.0,14438175.5,999,83801.4,999
SE-DGB302-13560,29,7699824.4,15120763.2,999,90252.2,999
SE-DGB302-13614,20,9808650.2,20877503.7,999,147212.8,999
SE-DGB302-14012,20,5741406.4,12079773.8,999,109745.7,999
SE-DGB303-0485,223,14599.8,18511.6,122.4,31486.9,46.4
SE-DGB303-11344,143,23925.9,25383.5,285.8,13293.8,180.0
SE-DGB303-11346,143,30068.6,32656.9,999,12317.6,244.1
SE-DGB303-11347,143,18504.7,22425.3,172.6,13345.9,138.7
SE-DGB303-12396,96,14646.9,17427.5,999,20599.0,71.1
SE-DGB303-2128,222,47723.3,56208.7,135.9,97625.1,48.9
SE-DGB303-2862,143,21712.3,22695.7,279.3,11624.5,186.8
SE-DGB303-3104,143,10551.5,12931.6,64.2,13263.6,79.6
SE-DGB303-3454,223,21024.8,23970.0,151.2,30525.4,68.9
SE-DGB303-3456,223,5378.1,6687.3,115.4,15985.2,33.6
SE-DGB303-3658,142,29075.6,31646.9,999,13661.9,212.8
SE-DGB303-4007,223,12088.7,13970.3,113.3,27599.6,43.8
SE-DGB303-4008,223,12159.2,14735.1,102.0,37415.5,32.5
SE-DGB303-4134,156,11066.5,11167.2,999,32592.1,34.0
SE-DGB303-4135,151,205.8,358.7,498.5,8804.7,2.3
SE-DGB303-4719,223,25596.4,26393.1,345.9,22656.0,113.0
SE-DGB303-4720,223,20907.0,22666.0,449.5,18399.6,113.6
SE-DGB303-4721,200,3682.7,4117.0,999,13968.9,26.4
SE-DGB303-4780,223,56532.3,61492.7,88.8,59126.1,95.6
SE-DGB303-8494,223,15208.0,19058.4,87.0,36415.7,41.8
SE-DGB304-0473,222,11576.0,15234.6,81.8,62960.5,18.4
SE-DGB304-12727,74,44014.9,54167.0,999,25087.6,175.4
SE-DGB304-2126,223,69978.1,72858.0,215.5,77598.0,90.2
SE-DGB304-2127,223,12912.7,14081.5,70.8,18008.4,71.7
SE-DGB304-9777,214,52330.2,70897.0,151.8,105088.1,49.8
SE-DGB309-10268,202,4620.2,4910.6,999,12004.5,38.5
SE-DGB309-10272,194,48925.1,49967.2,999,20987.7,233.1
SE-DGB309-10273,198,49004.6,50976.7,999,21617.1,226.7
SE-DGB309-10274,203,34993.0,35250.9,999,15479.7,226.1
SE-DGB309-10275,202,27426.0,27721.0,999,12948.5,211.8
SE-DGB309-10277,207,17880.6,19378.2,999,9690.0,184.5
SE-DGB309-10278,201,31984.6,35930.1,999,12065.3,265.1
SE-DGB309-10341,177,20847.5,20969.5,999,11058.6,188.5
SE-DGB309-10342,188,17156.2,17263.0,999,7851.3,218.5
SE-DGB309-12121,94,51117.5,56242.1,122.1,36428.1,140.3
SE-DGB309-12122,94,18942.1,21282.7,999,20064.1,94.4
SE-DGB309-12123,95,30594.0,36820.5,407.0,17054.0,179.4
SE-DGB309-12124,95,17276.1,22231.4,49.4,26452.0,65.3
SE-DGB309-6096,191,332.5,398.1,264.7,8982.8,3.7
SE-FVL353-0648,222,75814.5,89401.8,328.1,95658.8,79.3
SE-FVL358-10122,207,9810.2,11242.9,98.4,38765.5,25.3
SE-FVL358-1944,223,5300.0,5771.1,111.0,8667.1,61.2
SE-FVL359-2136,223,18580.5,23255.9,162.4,45241.4,41.1
SE-HYE400-0240,223,28844.5,33556.2,78.5,34554.6,83.5
SE-HYE402-1832,222,21377.4,23055.0,351.5,37908.0,56.4
SE-HYE402-1970,223,22465.4,27288.1,121.3,42482.3,52.9
SE-HYE402-4950,223,366670.5,393884.3,91.9,390980.2,93.8
SE-HYE403-10027,223,335882.8,365202.6,81.6,392756.3,85.5
SE-HYE403-11103,158,37475.0,54365.3,145.7,75926.2,49.4
SE-HYE403-11104,154,17715.8,19476.2,98.9,27671.6,64.0
SE-HYE403-1315,223,149675.0,160421.7,960.8,168550.0,88.8
SE-HYE403-1926,223,20652.1,21779.4,46.5,51865.0,39.8
SE-HYE403-1978,221,68654.2,86710.6,140.2,88518.3,77.6
SE-HYE403-1979,130,780.3,1029.4,87.3,55858.7,1.4
SE-HYE403-1980,223,288827.6,377529.0,84.0,846315.5,34.1
SE-HYE403-4153,223,56074.7,65318.8,189.1,123173.1,45.5
SE-HYE449-0107,223,84807.5,90239.3,92.6,47995.2,176.7
SE-HYE449-10281,196,5150.9,5244.0,999,14877.3,34.6
SE-HYE449-10282,184,6175.2,6200.7,999,15064.0,41.0
SE-HYE449-6877,223,28137.0,30257.9,88.5,27730.0,101.5
SE-PDM450-10026,134,105963.9,137852.5,97.0,126478.2,83.8
SE-PDM450-1798,223,72454.8,75938.2,76.6,148470.0,48.8
SE-PDM450-1799,220,29092.1,33052.6,57.6,164282.3,17.7
SE-PDM450-1909,222,422625.3,547475.0,425.6,707608.2,59.7
SE-PDM450-1910,223,642935.5,694227.1,72.8,627935.8,102.4
SE-PDM450-1912,223,105015.3,117358.6,153.4,120417.8,87.2
SE-PDM450-1913,223,252129.2,271936.6,58.0,440607.2,57.2
SE-PDM450-1914,223,73028.0,76753.1,84.1,70873.2,103.0
SE-PDM450-1915,223,26112.8,29440.6,272.2,33228.9,78.6
SE-PDM450-2038,223,13083.9,14206.6,676.2,11814.1,110.7
SE-PDM450-2902,81,184834.5,252860.9,981.6,162018.9,114.1
SE-PDM450-4086,223,16055.1,20880.4,119.6,45886.1,35.0
SE-PDM450-5475,221,35635.4,36082.6,999,26541.0,134.3
SE-PDM450-8666,223,14976.6,15490.0,50.6,28407.6,52.7
SE-PDM453-10346,198,49356.0,59134.2,829.4,41837.0,118.0
SE-PDM457-11392,143,6750.7,9370.3,33.4,27655.4,24.4
SE-PDM457-4671,223,41758.3,48113.0,83.2,73382.7,56.9
SE-SAL500-0864,223,23478.1,28473.6,109.0,48497.8,48.4
SE-SAL500-0882,223,20036.0,22074.2,246.1,24076.8,83.2
SE-SAL500-0885,223,4409.2,5868.7,69.1,15308.7,28.8
SE-SAL500-0887,223,145572.9,155409.7,230.9,179772.3,81.0
SE-SAL500-0895,152,1155.7,1164.0,999,21588.5,5.4
SE-SAL500-0896,223,8425.5,9426.7,46.8,9374.2,89.9
SE-SAL500-0897,223,14786.9,15755.6,76.4,13359.0,110.7
SE-SAL500-0900,221,13859.9,15013.0,490.3,16695.0,83.0
SE-SAL500-0907,116,17355.3,17568.3,999,44982.0,38.6
SE-SAL500-3033,221,69216.4,90921.2,166.9,67768.5,102.1
SE-SAL500-4231,181,177468.1,193975.8,84.4,104756.0,169.4
SE-SAL500-4748,222,26235.7,28542.2,87.2,18909.9,138.7
SE-SAL501-8723,199,10111.1,14571.9,154.9,11062.1,91.4
SE-SAL501-8724,201,33699.9,34353.4,999,11070.1,304.4
SE-SAL502-0787,222,36568.2,36989.9,157.7,36576.1,100.0
SE-SAL502-0788,223,310083.9,351209.6,96.2,733302.0,42.3
SE-SAL502-0793,223,5781.0,6965.9,113.6,10168.3,56.9
SE-SAL502-0795,223,22851.7,24232.9,172.5,24245.9,94.2
SE-SAL502-0796,223,26315.1,30819.6,129.9,35725.9,73.7
SE-SAL502-0910,218,48828.9,56902.6,214.5,66557.3,73.4
SE-SAL502-0921,222,37087.6,46614.0,188.9,90819.3,40.8
SE-SAL502-10098,223,5539.9,6966.7,49.4,33118.7,16.7
SE-SAL502-1313,222,27199.7,29840.2,227.8,20093.4,135.4
SE-SAL502-1351,223,11448.0,12747.9,64.7,14851.0,77.1
SE-SAL502-1936,223,226584.2,289905.4,116.9,497324.0,45.6
SE-SAL502-1937,223,34568.4,38872.5,106.6,51786.2,66.8
SE-SAL502-1938,223,7508.8,9223.7,86.9,13889.9,54.1
SE-SAL502-2073,222,143936.4,165490.5,389.0,205315.2,70.1
SE-SAL502-2075,223,21380.6,25578.2,233.9,23297.7,91.8
SE-SAL502-2917,223,18148.9,19468.6,144.6,14027.6,129.4
SE-SAL502-4202,74,118645.8,133346.0,143.2,149364.2,79.4
SE-SAL502-9726,222,21086.1,25334.4,221.8,46154.5,45.7
SE-SAL503-0803,223,57204.4,65675.0,256.7,69652.9,82.1
SE-SAL503-1075,223,17032.3,21729.3,254.0,25485.9,66.8
SE-SAL503-10895,187,28605.1,31309.5,67.7,24929.8,114.7
SE-SAL503-1934,223,38067.5,44210.6,72.6,92599.1,41.1
SE-SAL503-1935,223,43685.9,47581.7,206.4,52354.3,83.4
SE-SAL503-7750,223,123810.9,131990.0,65.8,210571.3,58.8
SE-SAL504-0002,223,8002.8,9782.1,479.9,14240.3,56.2
SE-SAL504-0130,221,19752.7,23262.1,116.4,27474.3,71.9
SE-SAL504-0155,223,22172.4,26597.1,105.0,70591.9,31.4
SE-SAL504-0940,223,2247.0,2858.0,63.2,8209.9,27.4
SE-SAL504-0941,223,19968.6,23057.3,141.1,51208.5,39.0
SE-SAL504-0942,223,36745.5,45214.6,72.0,85317.5,43.1
SE-SAL504-1316,193,29235.8,35160.2,180.7,41866.8,69.8
SE-SAL504-2887,147,13534.9,14939.4,999,58269.4,23.2
SE-SAL504-7787,223,15349.2,18389.4,195.1,29244.8,52.5
SE-SAL505-0552,203,64317.4,69832.4,82.4,84518.3,76.1
SE-SAL505-10747,181,15014.8,18359.8,100.0,78475.4,19.1
SE-SAL549-10744,182,88611.8,94174.6,999,247110.9,35.9
SE-SAL549-10745,163,1875.7,2812.9,90.6,73151.2,2.6
SE-SAL549-11112,165,7191.0,9915.7,130.0,48903.3,14.7
SE-SAL549-11360,44,28497103.7,35495827.9,999,133603.3,999
SE-SAL549-1769,201,10334.1,16009.5,42.1,64722.9,16.0
SE-SAL549-1770,216,461120.2,500626.2,99.5,375218.1,122.9
SE-SAL549-5474,222,13217.0,15690.3,96.0,26667.0,49.6
SE-SFP400-11963,101,27264.6,33993.8,489.5,30744.2,88.7
SE-SFP600-0246,223,37175.1,40651.4,87.8,56066.8,66.3
SE-SFP600-0247,223,49169.5,54400.5,70.8,191891.7,25.6
SE-SFP600-10864,187,15926.4,18538.5,81.8,23806.1,66.9
SE-SFP601-10127,215,5368.1,6073.8,687.1,8136.3,66.0
SE-SFP601-11107,158,600.0,651.7,999,10638.9,5.6
SE-SFP601-1389,222,11482.2,13387.6,610.8,10529.3,109.0
SE-SFP601-6782,202,683.4,827.5,768.5,16085.0,4.2
SE-SFP601-9675,218,549.3,957.6,100.0,6837.6,8.0
SE-SFP602-2616,223,4080.7,8784.4,48.3,6995.6,58.3
SE-SFP603-0138,223,68255.4,75435.3,90.1,118150.4,57.8
SE-SFP603-0139,223,3438.5,3947.4,80.1,11639.0,29.5
SE-SFP603-10657,187,5357.0,6578.5,64.0,26698.3,20.1
SE-SFP604-0541,223,45537.8,50148.7,72.7,109589.9,41.6
SE-SFP604-11559,136,38441.1,43217.2,157.6,46780.3,82.2
SE-SFP604-2007,223,4713.9,5866.4,248.3,8141.3,57.9
SE-SFP604-5309,223,4385.6,4592.2,84.8,8525.5,51.4
SE-SFP606-10800,143,91727.4,92834.1,999,23041.5,398.1
SE-SFP606-10801,126,57377.4,58645.5,999,24340.2,235.7
SE-SFP606-10803,118,48829.3,49144.6,999,17189.3,284.1
SE-SFP606-10804,174,504386.5,530489.8,735.7,294744.4,171.1
