product_id,current_stock,reorder_point,lead_time_days,avg_daily_sales,safety_stock,days_coverage,status,qty_recommended,forecast_next_30d
CO-PDM454-9902,-91.0,445006.0,66.0,6605.48,9044.0,-0.0,CRÍTICO,198255,400434.0
CO-PDM454-9940,-2376.0,1267915.0,98.0,12843.74,9229.0,-0.2,CRÍTICO,387688,47144.0
CO-PDM456-0043,-333.0,64316.0,11.0,5446.87,4400.0,-0.1,CRÍTICO,163739,77358.0
CO-PDM456-0044,-1666.0,212726.0,13.0,15106.77,16338.0,-0.1,CRÍTICO,454869,0.0
CO-PDM456-11588,-469.0,650902.0,62.0,10181.73,19635.0,-0.0,CRÍTICO,305921,0.0
CO-PDM456-11589,-243.0,671501.0,40.0,16063.97,28943.0,-0.0,CRÍTICO,482162,0.0
CO-PDM456-11872,-417.0,448761.0,40.0,10626.61,23697.0,-0.0,CRÍTICO,319215,1574.0
CO-PDM456-13112,-2111.0,386945.0,19.0,18714.91,31362.0,-0.1,CRÍTICO,563558,429018.0
CO-PDM456-1388,-493.0,176700.0,95.0,1849.46,1002.0,-0.3,CRÍTICO,55977,82374.0
CO-PDM456-1392,87.0,4985.0,1.0,3219.56,1765.0,0.0,CRÍTICO,96500,144623.0
CO-PDM456-2438,-101.0,68362.0,5.0,9509.14,20816.0,-0.0,CRÍTICO,285375,19040.0
CO-PDM456-3530,-344.0,434532.0,23.0,17616.73,29347.0,-0.0,CRÍTICO,528846,0.0
CO-PDM456-9830,-194.0,1220764.0,56.0,21416.05,21465.0,-0.0,CRÍTICO,642676,1449.0
CO-PDM458-9766,47.0,6900279.0,37.0,184887.26,59451.0,0.0,CRÍTICO,5546571,11899750.0
CO-PDM458-9767,0.0,2374316.0,36.0,65103.78,30580.0,0.0,CRÍTICO,1953113,2957110.0
CO-PDM458-9801,0.0,223445.0,43.0,4972.86,9612.0,0.0,CRÍTICO,149186,0.0
CO-PDM458-9804,1039.0,318516.0,33.0,9414.72,7830.0,0.1,CRÍTICO,281403,487965.0
CO-PDM499-10736,4.0,2876976.0,122.0,23430.75,18425.0,0.0,CRÍTICO,702918,959553.0
CO-PDM499-6120,-600.0,456863.0,95.0,4703.6,10021.0,-0.1,CRÍTICO,141708,0.0
CO-SFP602-10089,199.0,232788.0,55.0,4114.42,6495.0,0.0,CRÍTICO,123234,181094.0
CO-SFP602-10323,198.0,1429517.0,55.0,25750.43,13243.0,0.0,CRÍTICO,772315,1608814.0
CO-SFP602-4788,-16.0,535585.0,55.0,9614.94,6763.0,-0.0,CRÍTICO,288464,382106.0
CO-SFP602-5743,1251.0,749073.0,41.0,17912.05,14679.0,0.1,CRÍTICO,536110,357439.0
CO-SFP602-6804,336.0,351499.0,56.0,6223.26,2997.0,0.1,CRÍTICO,186362,241114.0
CO-SFP603-4127,979.0,1062646.0,43.0,24469.11,10474.0,0.0,CRÍTICO,733094,11669.0
CO-SFP606-1147,367.0,56550.0,21.0,2590.93,2141.0,0.1,CRÍTICO,77361,120.0
CO-SFP606-7121,40.0,1714202.0,58.0,29129.23,24707.0,0.0,CRÍTICO,873837,85595.0
CO-SFP649-6116,-1061.0,88268.0,67.0,1296.66,1392.0,-0.8,CRÍTICO,39961,48409.0
CO-SYE558-6000,-393.0,263388.0,77.0,3392.41,2173.0,-0.1,CRÍTICO,102165,127907.0
CO-TYE751-0208,-699.0,69941.0,21.0,3131.01,4189.0,-0.2,CRÍTICO,94629,121964.0
CO-TYE751-1324,-11.0,1554895.0,63.0,24500.11,11389.0,-0.0,CRÍTICO,735014,767030.0
CO-TYE752-1323,-4922.0,1946049.0,63.0,30759.4,8206.0,-0.2,CRÍTICO,927704,1861988.0
CO-TYE752-2021,-18424.0,1853650.0,84.0,21946.47,10147.0,-0.8,CRÍTICO,676818,1260906.0
CO-TYE753-0213,-176.0,35382.0,21.0,1625.6,1245.0,-0.1,CRÍTICO,48944,63326.0
CO-TYE753-1325,14388.0,1419280.0,63.0,22400.5,8049.0,0.6,CRÍTICO,657627,1255681.0
CO-TYE755-11585,1171.0,64503.0,15.0,4100.75,2991.0,0.3,CRÍTICO,121852,155428.0
CO-TYE755-11682,-10768.0,1188371.0,97.0,12171.98,7689.0,-0.9,CRÍTICO,375927,565742.0
CO-TYE755-1768,-953.0,207205.0,23.0,8649.97,8256.0,-0.1,CRÍTICO,260452,2939.0
CO-TYE755-1899,74.0,33680.0,18.0,1832.86,689.0,0.0,CRÍTICO,54912,61864.0
CO-TYE755-1900,303.0,152983.0,18.0,8364.0,2431.0,0.0,CRÍTICO,250617,471323.0
CO-TYE755-5391,-2086.0,82732.0,15.0,5113.66,6027.0,-0.4,CRÍTICO,155496,245588.0
CO-TYE755-8977,-41.0,18878.0,1.0,10858.98,8019.0,-0.0,CRÍTICO,325810,313641.0
CO-TYE755-9904,2526.0,311278.0,15.0,19809.7,14132.0,0.1,CRÍTICO,591765,888602.0
CO-TYE755-9905,2373.0,82059.0,15.0,5271.74,2983.0,0.5,CRÍTICO,155779,303704.0
OT-UTE800-8678,-6.0,27202.0,5.0,4622.5,4089.0,-0.0,CRÍTICO,138681,125930.0
OT-UTE804-11365,-8010.0,663386.0,79.0,8285.44,8836.0,-1.0,CRÍTICO,256573,285108.0
OT-UTE804-1577,-2897.0,225322.0,18.0,11546.48,17485.0,-0.3,CRÍTICO,349291,1765.0
OT-UTE804-1839,-2999.0,87003.0,13.0,6413.43,3628.0,-0.5,CRÍTICO,195402,300427.0
OT-UTE805-10748,16696.0,1933047.0,146.0,13164.55,11023.0,1.3,CRÍTICO,378241,632585.0
OT-UTE805-8693,3894.0,5629205.0,107.0,52395.76,22859.0,0.1,CRÍTICO,1567979,3003228.0
OT-UTE805-9293,-1068.0,1192162.0,153.0,7698.77,14250.0,-0.1,CRÍTICO,232031,13216.0
OT-UTE807-1946,-3374.0,64580.0,26.0,2433.48,1310.0,-1.4,CRÍTICO,76378,131298.0
OT-UTE807-5311,-963.0,88757.0,126.0,699.17,662.0,-1.4,CRÍTICO,21938,38718.0
OT-UTE899-0255,-24.0,91534.0,22.0,4021.09,3070.0,-0.0,CRÍTICO,120657,66112.0
OT-UTE899-3614,0.0,4759265.0,38.0,123226.29,76666.0,0.0,CRÍTICO,3696789,
OT-UTE899-4151,-193.0,5536.0,1.0,4016.28,1520.0,-0.0,CRÍTICO,120681,46633.0
OT-UTE899-5280,-11910.0,780573.0,107.0,7266.34,3075.0,-1.6,CRÍTICO,229900,459633.0
OT-UTE899-5987,-534.0,5466.0,1.0,3847.43,1618.0,-0.1,CRÍTICO,115957,16608.0
OT-UTE899-5999,-227.0,1925.0,1.0,1011.96,913.0,-0.2,CRÍTICO,30586,5594.0
OT-UTE899-6421,790.0,38512.0,18.0,2057.7,1473.0,0.4,CRÍTICO,60941,107415.0
RE-BEB152-0098,-2.0,1033231.0,18.0,56346.0,19003.0,-0.0,CRÍTICO,1690382,3912320.0
RE-BEB159-0096,6266.0,403220.0,18.0,21983.0,7526.0,0.3,CRÍTICO,653224,1638491.0
RE-FVL350-10044,-352.0,174557.0,7.0,21270.61,25663.0,-0.0,CRÍTICO,638470,879655.0
RE-FVL350-11764,-112.0,415544.0,11.0,33916.52,42462.0,-0.0,CRÍTICO,1017608,3629215.0
RE-FVL350-11765,-448.0,1052043.0,11.0,85543.28,111067.0,-0.0,CRÍTICO,2566746,1519494.0
RE-FVL350-11766,560.0,924281.0,11.0,76196.05,86125.0,0.0,CRÍTICO,2285322,1713944.0
RE-FVL350-11940,0.0,331701.0,11.0,25982.05,45899.0,0.0,CRÍTICO,779461,0.0
RE-FVL350-13727,0.0,690957.0,9.0,68223.07,76949.0,0.0,CRÍTICO,2046692,320844444.0
RE-FVL350-13729,0.0,1120146.0,9.0,114075.51,93466.0,0.0,CRÍTICO,3422265,9318314.0
RE-FVL350-13730,0.0,677315.0,9.0,69071.37,55673.0,0.0,CRÍTICO,2072141,868972552.0
RE-FVL350-9655,3520.0,1392304.0,8.0,155917.14,144967.0,0.0,CRÍTICO,4673994,6075807.0
RE-FVL350-9973,160.0,501311.0,8.0,55782.43,55052.0,0.0,CRÍTICO,1673313,1836049.0
RE-FVL350-9974,1120.0,549725.0,8.0,59862.55,70825.0,0.0,CRÍTICO,1794757,1255491.0
RE-FVL355-0529,127.0,1576.0,1.0,1010.32,566.0,0.1,CRÍTICO,30183,40438.0
RE-FVL355-1270,539.0,587.0,1.0,365.98,221.0,1.5,URGENTE,10441,15710.0
RE-FVL357-0523,-19.0,56564.0,22.0,2416.6,3399.0,-0.0,CRÍTICO,72517,29424.0
RE-FVL357-0524,-556.0,108926.0,28.0,3779.62,3096.0,-0.1,CRÍTICO,113944,2724.0
RE-FVL357-4672,-51.0,68540.0,13.0,4854.82,5428.0,-0.0,CRÍTICO,145696,3093.0
RE-PDM456-5578,0.0,322588.0,18.0,17203.62,12923.0,0.0,CRÍTICO,516109,801402.0
RE-SYE551-0988,-802.0,88864.0,30.0,2862.84,2978.0,-0.3,CRÍTICO,86687,66337.0
RE-SYE551-1002,-3311.0,370202.0,30.0,12134.12,6178.0,-0.3,CRÍTICO,367335,839206.0
RE-SYE551-1906,1187.0,54210.0,18.0,2954.29,1032.0,0.4,CRÍTICO,87442,118633.0
RE-SYE551-7892,-421.0,101192.0,67.0,1492.49,1195.0,-0.3,CRÍTICO,45196,10567.0
RE-SYE552-1947,344.0,25135.0,18.0,1360.74,641.0,0.3,CRÍTICO,40478,74952.0
RE-SYE556-4678,820.0,59246.0,17.0,3320.76,2793.0,0.2,CRÍTICO,98803,137441.0
RE-SYE599-0828,42.0,42190.0,17.0,2346.32,2303.0,0.0,CRÍTICO,70348,90848.0
RE-TQO701-0847,-86.0,27298.0,1.0,20596.25,6702.0,-0.0,CRÍTICO,617974,120921.0
RE-TQO701-0848,57.0,30734.0,1.0,22661.74,8072.0,0.0,CRÍTICO,679795,1232796.0
RE-TQO701-8978,17.0,14987.0,1.0,9750.96,5236.0,0.0,CRÍTICO,292512,24865.0
RE-TQO702-0581,90.0,105326.0,22.0,4660.99,2784.0,0.0,CRÍTICO,139740,200668.0
RE-TQO702-0582,-1418.0,145785.0,22.0,6421.28,4517.0,-0.2,CRÍTICO,194056,285621.0
RE-TQO702-0584,-110.0,35092.0,22.0,1557.04,837.0,-0.1,CRÍTICO,46821,72159.0
RE-TQO702-0585,-385.0,38568.0,22.0,1709.84,952.0,-0.2,CRÍTICO,51680,90407.0
RE-TQO702-4369,611.0,25749.0,22.0,1144.4,572.0,0.5,CRÍTICO,33721,54298.0
SALDOINICIAL,0.0,120870246.0,18.0,6715013.67,0.0,0.0,CRÍTICO,201450410,
SE-ACE050-0701,-1988.0,965153.0,40.0,23768.26,14423.0,-0.1,CRÍTICO,715036,166755.0
SE-ACE050-0702,-2023.0,155328.0,40.0,3818.77,2577.0,-0.5,CRÍTICO,116586,166365.0
SE-ACE050-0703,-362.0,89965.0,40.0,2213.94,1407.0,-0.2,CRÍTICO,66780,144717.0
SE-ACE050-1101,97.0,129590.0,16.0,7819.9,4472.0,0.0,CRÍTICO,234500,299935.0
SE-ACE050-7079,-289.0,159893.0,73.0,2174.47,1156.0,-0.1,CRÍTICO,65523,82544.0
SE-ACE099-10941,-215.0,340260.0,73.0,4626.12,2554.0,-0.0,CRÍTICO,138998,293899.0
SE-ACE099-1875,193.0,38326.0,3.0,10699.39,6227.0,0.0,CRÍTICO,320789,112410.0
SE-ARR101-0063,279.0,26413.0,7.0,3539.71,1635.0,0.1,CRÍTICO,105912,194292.0
SE-ARR101-0065,-124.0,142463.0,7.0,19064.12,9014.0,-0.0,CRÍTICO,572048,826709.0
SE-ARR101-0066,1234.0,39807.0,7.0,5228.37,3208.0,0.2,CRÍTICO,155617,266610.0
SE-ARR101-0833,-89.0,52251.0,18.0,2797.52,1896.0,-0.0,CRÍTICO,84015,149278.0
SE-ARR101-0836,-1.0,2519255.0,10.0,244396.47,75291.0,-0.0,CRÍTICO,7331895,15542870.0
SE-ARR101-0838,341.0,3684496.0,6.0,578440.04,213855.0,0.0,CRÍTICO,17352860,1559233.0
SE-ARR101-10709,-2818.0,3709789.0,44.0,82474.81,80897.0,-0.0,CRÍTICO,2477062,3585394.0
SE-ARR101-1205,75.0,44346.0,7.0,5893.63,3091.0,0.0,CRÍTICO,176734,281063.0
SE-ARR101-1206,687.0,18499.0,7.0,2398.18,1712.0,0.3,CRÍTICO,71258,4798.0
SE-ARR101-1786,139.0,2041476.0,37.0,53780.7,51590.0,0.0,CRÍTICO,1613282,2790673.0
SE-ARR101-1888,566.0,103065.0,18.0,5600.66,2253.0,0.1,CRÍTICO,167454,275267.0
SE-ARR101-1889,743.0,152824.0,18.0,8157.22,5994.0,0.1,CRÍTICO,243974,174874.0
SE-ARR101-4518,94.0,151543.0,18.0,7982.07,7866.0,0.0,CRÍTICO,239368,72228.0
SE-ARR101-4781,-99.0,616119.0,27.0,22574.92,6596.0,-0.0,CRÍTICO,677347,336711.0
SE-ARR102-11297,-282.0,574422.0,101.0,5618.5,6953.0,-0.1,CRÍTICO,168837,264162.0
SE-ARR102-11328,577.0,2186503.0,98.0,22109.55,19767.0,0.0,CRÍTICO,662710,904419.0
SE-ARR102-11401,-56.0,728163.0,102.0,7034.29,10666.0,-0.0,CRÍTICO,211085,0.0
SE-ARR102-1813,-159.0,113267.0,23.0,4809.49,2649.0,-0.0,CRÍTICO,144444,98076.0
SE-ARR102-2882,45.0,17940.0,5.0,3060.32,2638.0,0.0,CRÍTICO,91765,45017.0
SE-ARR103-3525,117.0,39292.0,6.0,6111.63,2622.0,0.0,CRÍTICO,183232,71206.0
SE-ARR149-11326,-3117.0,236773.0,71.0,3289.26,3235.0,-0.9,CRÍTICO,101795,140298.0
SE-ARR149-1442,-167.0,138720.0,51.0,2657.01,3213.0,-0.1,CRÍTICO,79877,63646.0
SE-BEB150-12593,-3002.0,121934.0,78.0,1546.29,1324.0,-1.9,CRÍTICO,49391,32387.0
SE-BEB150-12594,-5053.0,161302.0,63.0,2499.49,3834.0,-2.0,CRÍTICO,80038,87.0
SE-BEB150-13474,4567.0,191960.0,71.0,2681.21,1594.0,1.7,CRÍTICO,75869,2294233.0
SE-BEB151-0920,1287.0,6312.0,3.0,1713.72,1171.0,0.8,CRÍTICO,50125,107203.0
SE-BEB151-11268,-4592.0,102644.0,7.0,13918.25,5216.0,-0.3,CRÍTICO,422139,931253.0
SE-BEB151-1429,1451.0,21015.0,7.0,2771.89,1612.0,0.5,CRÍTICO,81706,95773.0
SE-BEB151-1430,1583.0,105107.0,7.0,14236.02,5455.0,0.1,CRÍTICO,425498,696004.0
SE-BEB151-1432,-1664.0,77984.0,4.0,16012.73,13933.0,-0.1,CRÍTICO,482046,16337.0
SE-BEB151-8538,-15259.0,505045.0,36.0,13822.74,7426.0,-1.1,CRÍTICO,429941,729668.0
SE-BEB152-0097,-8164.0,1506918.0,68.0,21928.85,15756.0,-0.4,CRÍTICO,666029,420442.0
SE-BEB153-0121,242.0,45580.0,18.0,2445.9,1554.0,0.1,CRÍTICO,73135,137111.0
SE-BEB153-0876,52.0,18362.0,3.0,5386.28,2203.0,0.0,CRÍTICO,161536,30803.0
SE-BEB153-10006,-354.0,51400.0,37.0,1272.5,4317.0,-0.3,CRÍTICO,38529,0.0
SE-BEB153-10007,-1148.0,163100.0,91.0,1738.47,4899.0,-0.7,CRÍTICO,53302,0.0
SE-BEB153-10008,-1477.0,180955.0,91.0,1931.86,5156.0,-0.8,CRÍTICO,59433,0.0
SE-BEB153-11094,-1515.0,166632.0,91.0,1783.86,4301.0,-0.8,CRÍTICO,55031,29602.0
SE-BEB154-0543,-33818.0,1973838.0,82.0,23902.0,13874.0,-1.4,CRÍTICO,750878,1098526.0
SE-BEB154-10950,-1781.0,110899.0,25.0,4287.95,3700.0,-0.4,CRÍTICO,130420,285221.0
SE-BEB154-10951,-1725.0,65695.0,25.0,2533.49,2358.0,-0.7,CRÍTICO,77730,104461.0
SE-BEB154-10952,-1719.0,74843.0,25.0,2841.62,3803.0,-0.6,CRÍTICO,86967,223516.0
SE-BEB154-10953,-2330.0,70055.0,25.0,2687.76,2861.0,-0.9,CRÍTICO,82963,104149.0
SE-BEB154-10954,-990.0,42505.0,32.0,1265.42,2012.0,-0.8,CRÍTICO,38953,18609.0
SE-BEB154-11893,-1081.0,65881.0,25.0,2530.34,2623.0,-0.4,CRÍTICO,76991,129636.0
SE-BEB154-12246,5574.0,72314.0,44.0,1599.55,1933.0,3.5,CRÍTICO,42413,0.0
SE-BEB154-2283,-2159.0,318971.0,108.0,2923.04,3282.0,-0.7,CRÍTICO,89850,3906.0
SE-BEB154-2343,-6477.0,446519.0,82.0,5402.4,3522.0,-1.2,CRÍTICO,168549,166528.0
SE-BEB154-2344,-23357.0,1375654.0,82.0,16656.72,9803.0,-1.4,CRÍTICO,523059,975881.0
SE-BEB154-2345,-10394.0,583573.0,82.0,7060.5,4612.0,-1.5,CRÍTICO,222209,366022.0
SE-BEB154-2346,-5933.0,320300.0,82.0,3862.98,3536.0,-1.5,CRÍTICO,121822,229168.0
SE-BEB154-2848,-7689.0,443620.0,82.0,5356.63,4377.0,-1.4,CRÍTICO,168388,376986.0
SE-BEB154-9916,-3320.0,139878.0,82.0,1684.2,1773.0,-2.0,CRÍTICO,53846,28006.0
SE-BEB154-9917,-17719.0,852341.0,82.0,10292.78,8333.0,-1.7,CRÍTICO,326502,448465.0
SE-BEB154-9918,20.0,169907.0,82.0,2043.62,2330.0,0.0,CRÍTICO,61289,84497.0
SE-BEB155-12180,-5930.0,202061.0,97.0,2066.85,1576.0,-2.9,CRÍTICO,67936,53186.0
SE-BEB155-12181,-6747.0,224767.0,97.0,2298.69,1794.0,-2.9,CRÍTICO,75708,0.0
SE-BEB155-12182,-4556.0,177624.0,97.0,1815.83,1489.0,-2.5,CRÍTICO,59031,62.0
SE-BEB155-12183,-4251.0,149861.0,97.0,1532.66,1193.0,-2.8,CRÍTICO,50231,92064.0
SE-BEB157-2338,-288.0,189969.0,119.0,1562.81,3995.0,-0.2,CRÍTICO,47172,5812.0
SE-BEB157-3982,-288.0,258587.0,119.0,2155.47,2086.0,-0.1,CRÍTICO,64952,67131.0
SE-BEB157-5610,-32.0,583422.0,162.0,3572.45,4686.0,-0.0,CRÍTICO,107205,33893.0
SE-BEB157-9598,-51.0,460480.0,95.0,4767.64,7555.0,-0.0,CRÍTICO,143080,203559.0
SE-BEB158-10883,2200.0,39928.0,19.0,1992.04,2079.0,1.1,CRÍTICO,57561,15898.0
SE-BEB158-10884,4083.0,75107.0,19.0,3754.57,3770.0,1.1,CRÍTICO,108554,3049.0
SE-BEB158-11691,2689.0,57180.0,19.0,2826.58,3475.0,1.0,CRÍTICO,82108,175389.0
SE-BEB158-5776,513.0,48705.0,19.0,2423.83,2652.0,0.2,CRÍTICO,72202,174910.0
SE-BEB158-7899,4610.0,86028.0,19.0,4324.81,3857.0,1.1,CRÍTICO,125134,4092.0
SE-BEB158-8059,355.0,42083.0,19.0,2124.67,1714.0,0.2,CRÍTICO,63385,112194.0
SE-BEB158-8505,-739.0,33289.0,19.0,1671.42,1532.0,-0.4,CRÍTICO,50882,12404.0
SE-BEB159-11722,-2359.0,73464.0,61.0,1185.78,1131.0,-2.0,CRÍTICO,37933,34238.0
SE-BEB159-11723,-5224.0,92760.0,61.0,1501.16,1189.0,-3.5,CRÍTICO,50259,64584.0
SE-BEB159-11724,-4685.0,99676.0,61.0,1608.93,1531.0,-2.9,CRÍTICO,52953,47264.0
SE-BEB159-11725,-6492.0,108539.0,61.0,1751.47,1699.0,-3.7,CRÍTICO,59036,39710.0
SE-BEB159-11726,-2197.0,99288.0,61.0,1603.1,1499.0,-1.4,CRÍTICO,50290,40832.0
SE-BEB159-11727,-3051.0,78340.0,61.0,1264.71,1193.0,-2.4,CRÍTICO,40992,45248.0
SE-BEB159-12595,-4756.0,235391.0,70.0,3317.62,3157.0,-1.4,CRÍTICO,104285,35698.0
SE-BEB159-12596,16563.0,231528.0,70.0,3266.98,2839.0,5.1,CRÍTICO,81446,52787.0
SE-BEB159-12598,46367.0,340036.0,70.0,4795.46,4354.0,9.7,CRÍTICO,97497,55973.0
SE-BEB159-12599,12735.0,200035.0,71.0,2767.6,3536.0,4.6,CRÍTICO,70293,15.0
SE-BEB159-12600,2774.0,112135.0,70.0,1584.01,1254.0,1.8,CRÍTICO,44746,97081.0
SE-BEB159-12601,19022.0,369421.0,71.0,5128.66,5286.0,3.7,CRÍTICO,134838,179620.0
SE-BEB159-12824,-3741.0,252183.0,70.0,3545.7,3984.0,-1.1,CRÍTICO,110112,39598.0
SE-BEB159-12825,6030.0,136454.0,70.0,1929.95,1358.0,3.1,CRÍTICO,51869,34701.0
SE-BEB159-12826,31451.0,286144.0,70.0,4024.95,4398.0,7.8,CRÍTICO,89297,1549.0
SE-BEB159-13475,20271.0,214164.0,71.0,2987.91,2022.0,6.8,CRÍTICO,69366,0.0
SE-BEB160-4910,-375.0,46857.0,51.0,905.11,697.0,-0.4,CRÍTICO,27528,47410.0
SE-BEB199-13606,2645.0,41040.0,5.0,7270.88,4686.0,0.4,CRÍTICO,215481,3142.0
SE-BEB199-13607,4903.0,27403.0,5.0,4950.55,2650.0,1.0,CRÍTICO,143614,482661.0
SE-BEB199-8467,1440.0,12552.0,3.0,3531.08,1958.0,0.4,CRÍTICO,104492,230314.0
SE-DEL250-9584,72.0,19589.0,18.0,1057.19,559.0,0.1,CRÍTICO,31644,60080.0
SE-DGB302-11832,673.0,150776.0,100.0,1487.13,2063.0,0.5,CRÍTICO,43941,73944.0
SE-DGB302-12673,41915.0,1149572.0,104.0,10804.32,25923.0,3.9,CRÍTICO,282215,0.0
SE-DGB302-12674,-30118.0,848826.0,78.0,10598.34,22155.0,-2.8,CRÍTICO,348068,3841947.0
SE-DGB302-12675,-41423.0,893921.0,78.0,11189.69,21126.0,-3.7,CRÍTICO,377114,0.0
SE-DGB302-12676,-4.0,757144.0,78.0,9476.77,17956.0,-0.0,CRÍTICO,284307,0.0
SE-DGB302-12678,-2685.0,245194.0,121.0,1994.56,3851.0,-1.3,CRÍTICO,62522,0.0
SE-DGB302-12687,-4.0,1057740.0,104.0,9973.0,20549.0,-0.0,CRÍTICO,299194,0.0
SE-DGB302-13558,-25232.0,1358811.0,78.0,17079.16,26636.0,-1.5,CRÍTICO,537607,0.0
SE-DGB302-13559,3912.0,960218.0,79.0,11971.63,14459.0,0.3,CRÍTICO,355237,1849424.0
SE-DGB302-13560,-34002.0,1034927.0,79.0,12893.18,16367.0,-2.6,CRÍTICO,420797,50333.0
SE-DGB302-13614,-40432.0,1676798.0,79.0,21030.4,15396.0,-1.9,CRÍTICO,671344,0.0
SE-DGB302-13955,145.0,1218621.0,79.0,15239.31,14716.0,0.0,CRÍTICO,457034,75041762.0
SE-DGB302-14012,0.0,1257798.0,79.0,15677.96,19240.0,0.0,CRÍTICO,470339,55189727.0
SE-DGB303-0485,4538.0,78847.0,17.0,4498.13,2379.0,1.0,CRÍTICO,130406,288426.0
SE-DGB303-11344,15563.0,196868.0,102.0,1899.12,3158.0,8.2,CRÍTICO,41410,78690.0
SE-DGB303-11346,23.0,182639.0,102.0,1759.66,3154.0,0.0,CRÍTICO,52767,71549.0
SE-DGB303-11347,5882.0,197496.0,102.0,1906.55,3028.0,3.1,CRÍTICO,51315,83038.0
SE-DGB303-12396,-357.0,10121.0,2.0,2942.72,4236.0,-0.1,CRÍTICO,88638,90213.0
SE-DGB303-2128,524.0,245559.0,17.0,13946.45,8469.0,0.0,CRÍTICO,417869,607847.0
